,Title,Author,Rating out of 5,Rating Amount,Type,Price
0,Teach Yourself Physics: a travel companion,Jakob Schwichtenberg ,209,0,Paperback,$14.99
1,"Basic Physics: A Self-Teaching Guide, 3rd Edition (Wiley Self-Teaching Guides)",t of: Wiley Self-Teaching Guides (17 books)  ,660,6,Paperback,$18.29
2,Quantum Physics for Beginners: From Wave Theory to Quantum Computing. Understanding How Everything Works by a Simplified Explanation of Quantum Physics and Mechanics Principles,Carl J. Pratt ,"2,102",",10",Paperback,$15.78
3,The Physics Book: Big Ideas Simply Explained (DK Big Ideas),DK  and Jim Al-Khalili,"1,482",",48",Kindle,$9.99
4,On the Origin of Time: Stephen Hawking's Final Theory,Thomas Hertog ,115,1,Hardcover,$22.49
5,Physics I For Dummies,Steven Holzner,61,,Paperback,$22.49
6,"The Biggest Ideas in the Universe: Space, Time, and Motion",Sean Carroll,403,0,Hardcover,$16.99
7,Essential Calculus-based Physics Study Guide Workbook: The Laws of Motion (Learn Physics with Calculus Step-by-Step),k 1 of 3: Learn Physics with Calculus Step-by-Step  ,240,4,Paperback,$19.99
8,Existential Physics: A Scientist's Guide to Life's Biggest Questions,Sabine Hossenfelder ,705,0,Kindle,$16.99
9,Quantum Supremacy: How the Quantum Computer Revolution Will Change Everything,"Michio Kaku, Feodor Chin, et al.",60,,Audible Audiobook,$0.00
10,Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher,Richard P. Feynman ,"3,671",",67",Paperback,$12.99
11,"The Feynman Lectures on Physics, boxed set: The New Millennium Edition","Richard P. Feynman , Robert B. Leighton, et al.",919,1,Hardcover,$127.22
12,The Large Scale Structure of Space-Time: 50th Anniversary Edition (Cambridge Monographs on Mathematical Physics),t of: Cambridge Monographs on Mathematical Physics (106 books)  ,10,,Hardcover,$34.99
13,What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions,t of: What If? (2 books)  ,"2,587",",58",Hardcover,$18.57
14,Relativity: The Special and General Theory (Dover Books on Physics),Albert Einstein ,"4,237",",23",Paperback,$8.76
15,Seven Brief Lessons on Physics,Carlo Rovelli ,"12,473","2,47",Hardcover,$9.99
16,Quantum Physics for Beginners: A Complete Guide to Learn and Understand the Concepts of Quantum Physics in a Simple Way and Discover the Principles of Law of Attraction and Theory of Relativity,DAVID CLARK ,175,7,Paperback,$14.67
17,How To Set The World On Fire,k 1 of 6: How to Set the World on Fire  ,38,,Paperback,$15.99
18,Essential Calculus-based Physics Study Guide Workbook: The Laws of Motion (Learn Physics with Calculus Step-by-Step),k 1 of 3: Learn Physics with Calculus Step-by-Step  ,240,4,Paperback,$19.99
19,"The Physics Book: From the Big Bang to Quantum Resurrection, 250 Milestones in the History of Physics (Union Square & Co. Milestones)",t of: Union Square & Co. Milestones (15 books)  ,190,9,Kindle,$11.99
20,"The Spiritual Implications of Quantum Physics: Reflections on the Nature of Science, Reality and Paradigm Shifts (Reflections by Jeff Carreira)",t of: Reflections by Jeff Carreira (7 books)  ,163,6,Paperback,$9.95
21,No-Nonsense Quantum Field Theory: A Student-Friendly Introduction,Jakob Schwichtenberg ,215,1,Paperback,$34.99
22,"QED: The Strange Theory of Light and Matter (Princeton Science Library, 90)",t of: Princeton Science Library (52 books)  ,911,1,Paperback,$15.70
23,Particle Physics Brick by Brick: Atomic and Subatomic Physics Explained... in LEGO,Dr. Ben Still PhD,193,9,Paperback,$24.95
24,Alone in the Universe: Why Our Planet Is Unique,John Gribbin ,103,0,Hardcover,$16.55
25,"Quantum Physics for Beginners: The Layman’s Guide to Understand How Everything Works. Look Into The Mind-blowing Secrets of Science in a Comprehensible Way, From String Theory to Quantum Computing",Gage Dotson,269,6,Paperback,$13.97
26,Digital Physics: Consciousness is Primary,Ediho Lokanga ,8,,Paperback,$15.00
27,Astrophysics for People in a Hurry,"Neil deGrasse Tyson and Blackstone Audio, Inc.","34,922","4,92",Audible Audiobook,$0.00
28,Reality Is Not What It Seems: The Journey to Quantum Gravity,"Carlo Rovelli, Simon Carnell - translator, et al.","4,027",",02",Audible Audiobook,$0.00
29,Whiskers & Paws Time-Traveling Physics Furventures: Book One: Forces & Motion,k 1 of 2: Whiskers & Paws  ,,,Paperback,$9.99
30,Super Simple Physics: The Ultimate Bitesize Study Guide (DK Super Simple),t of: Super Simple (4 books)  ,454,5,Paperback,$17.69
31,Meditation: First and Last Step - From Understanding to Practice (Existence - Consciousness - Bliss),k 2 of 11: Existence - Consciousness - Bliss  ,246,4,Paperback,$13.00
32,College Level Physics,AudioLearn Content Team ,1,,Paperback,$49.99
33,Collected Papers On Wave Mechanics,Erwin Schrödinger ,15,,Paperback,$18.95
34,The Statistical Foundations of Entropy,John D Ramshaw ,6,,Hardcover,$42.05
35,Understand Physics: Teach Yourself,t of: TY Science (2 books)  ,173,7,eTextbook,$3.99
36,"Essential Calculus-based Physics Study Guide Workbook: Waves, Fluids, Sound, Heat, and Light (Learn Physics with Calculus Step-by-Step)",k 3 of 3: Learn Physics with Calculus Step-by-Step  ,90,,Paperback,$18.99
37,The God Equation: The Quest for a Theory of Everything,"Michio Kaku, Feodor Chin, et al.","3,505",",50",Audible Audiobook,
38,The Order of Time,"Carlo Rovelli, Benedict Cumberbatch, et al.","4,967",",96",Audible Audiobook,$0.00
